02834730,创业管理 , 
02837140,中国商务,Doing Business in China 
02837170,策略与博弈,Strategies and Game Theory 
02838060,管理案例综合分析：视角与技巧,Case Analysis:Perspectives and Skills 
02930087,民法案例研习一,Case Studies in Civil Law 
02930107,刑法案例研习（总论）,Case Studies in Criminal Law 
0293074a,专业英语,Legal English 
0293074a,专业英语,Legal English 
02930010,法理学,Jurisprudence  
02930030,中国法制史,History of Chinese Legal Institutions 
0293005a,外国法制史,History of Foreign Legal Systems 
0293007a,行政法与行政诉讼法,Administrative Law and Administrative Litigation Law 
02930084,侵权法,Tort Law 
02930091,合同法实务,Contract Legal Practice 
02930104,刑法总论（刑法一）,General Part of Criminal Law 
02930106,国际刑法学,International Criminal Law 
02930171,法律实务,—诊所式法律教育 Legal Practice－Clinic Legal Education 
02930173,北大评案,法律思维 Legal Methodology and Legal Cogitation 
02930180,知识产权法学,Intellectual Property Law 
02930190,亲属法与继承法,Family Law and Succession Law 
02930200,企业法,／公司法 Corporation & Enterprise Law 
02930220,犯罪学,Criminology  
02930249,竞争法,Competition Law 
02930262,破产法,Bankruptcy Law 
0293028a,金融法,/ 银行法 Financial Law / Banking Law 
02930340,国际经济法,International Economic Law 
02930440,海商法,Maritime Law 
02930450,国际技术转让法,Law of International Transfer of Technology 
02930470,商法总论,General Theory of Commercial Law 
02930501,法律经济学,Law and Economics 
02930591,著作权法,Copyright Law 
02930831,商标法,Trademark Law 
02930841,专利法,Patent Law 
02930843,知识产权管理,Management of Intellectual Property 
02930844,知识产权国际保护,International Intellectual Property Law 
02930845,知识产权法律实务,Legal Practice of Intellectual Property Law 
02930847,国际知识产权,International Intellectual Property 
02930901,实习,Internship  
02930920,刑事诉讼法,Criminal Procedure 
02930980,债权法,Law of Obligations 
02930986,法律实务,Legal Practice 
02930987,国际组织法,Law of International Organizations 
02939982,法律信息概论,Introduction to Legal Informatics 
03030010,图书馆学概论,Introduction to Library Science 
03030220,著作权法,Copyright Law 
03030370,传播学原理,Principle of Communication Theory 
03030740,管理信息系统,Management Information System 
03030780,办公自动化,Office Automation 
03031040,数据库系统上机,Database System: Computer Operation 
03031100,办公自动化上机,Offfice Automation: Computer Operation 
03033020,数据库系统,Database Systems 
03033030,信息分析与决策,Information Analysis and Decision-making 
03033040,信息服务,Information Services 
03033060,数字图书馆,Digital Library 
03033130,市场营销学,Marketing Management 
03033140,企业与政府信息化,Enterprise and Government Informatization 
03033160,图书馆自动化,Introduction to Library Automation 
03033190,社科文献资源与检索利用,The Retrieval and Utilization of Social Science Document Information 
03033230,网络信息传播,Online Communication Studies 
03033240,网络信息资源组织,Web Resources Organization 
03033370,数字媒体信息传播,The Practice to Information Communication of Digital Media 
03033460,调查与统计方法,Survey and Statistics Methods 
03033490,中国图书史,History of Chinese Books 
03033520,商务信息,Business Information 
03033530,咨询理论与方法,Consultancy: Theory and Methodology 
03130010,社会学概论,Introduction to Sociology 
03130020,国外社会学学说（下）,Western Sociological Theory (Part 2)
03130640,经济社会学,Economic Sociology 
03131190,社会工作概论,Introduction to Social Work 
03131500,社会调查与研究方法,Methods of Social Survey and Social Research 
03100130,国外社会学学说（上）,Western Sociological Theory (Part 1)
03130050,中国社会思想史,History of Chinese Social Thoughts 
03130150,社会人类学,Social Anthropology 
03130190,城市社会学,Urban Sociology 
03130210,社会心理学,Social Psychology 
03130250,农村社会学,Rural Sociology 
03130260,家庭社会学,Family Sociology 
03130340,宗教社会学,Sociology of Religion 
03130350,教育社会学,Sociology of Education 
03130430,群体工作,Group Work 
03130590,中国社会,Chinese Society 
03130640,经济社会学,Economic Sociology 
03130840,劳动社会学,Labour Sociology 
03130880,西方社会思想史,History of Western Social Thoughts 
03131190,社会工作概论,Introduction to Social Work 
03131530,人口社会学,Social Demography 
03131540,实习,Practice  
03131650,人口统计学,Population Statistics 
03130460,社会保障,Social Security 
03130480,社会行政,Social Administration 
03130790,贫困与发展,Poverty and Development 
03131230,社会工作实习,Practice of Social Work 
03231110,新公共管理,New Public Management 
03231120,比较公共管理,New Public Management 
03231160,人力资源开发与管理,Human Resource Development and Management 
03232320,行政学研究方法,Research Methodology of Administrative Science 
03232290,经济学原理,Principles of Economics 
03232300,应用统计学,Applied Statistics 
03232390,宪法与行政法学,Constitution and Administrative Law 
03230100,当代西方国家政治制度,Contemporary Western Political Systems 
03230160,社会调查的理论与方法,Theory and Methods of Social Survey 
03230780,中国政治思想史,History of Chinese Political Thoughts 
03230790,西方政治思想史,History of Western Political Thoughts 
03231080,政治经济导论,Introduction to Political Economy 
03231300,中国现代政治思想,Modern Chinese Political Thoughts 
03231660,政治哲学,Political Philosophy 
03231670,民族政治学,Ethnic Politics 
03231700,政党学概论,Introduction to Political Parties 
03231740,美国政府与政治,American Government and Politics 
03231870,公民社会与非政府组织,Civil Society and NGO 
03231910,当代世界经济与政治,Contemporary World Economy and Politics 
03231130,地方政府管理,Comparative Local Governments 
03231140,公共财政与税收,Public Finance and Taxation 
03231170,电子政务与计算机技术,Electronic Government And Computer Techniques 
03231200,宏观经济政策,Macroeconomic Policy 
03231250,城市管理,Urban Management 
03231280,现代不动产,Real Estate Economics 
03231530,财政预算与行政财务管理,Budget Management and Public Finance 
03232240,地方政府经济学,Local Government Economics 
03232360,地理信息系统基础与应用,Basis and Application of GIS 
03530450,东方文学,Eastern Literature 
03730801,中级乌克兰语,Ukrainian language 
03631612,公共法语（下）,College French  (2)
03830016,英语精读(四),Intensive Reading for English Majors  (4)
03830016,英语精读(四),Intensive Reading for English Majors  (4)
03830018,英语精读（二）,Intensive Readings for English Majors  (2)
03830018,英语精读（二）,Intensive Readings for English Majors  (2)
03830022,英语视听(二),English Listening Comprehension  (2)
03830022,英语视听(二),English Listening Comprehension  (2)
03830028,英语视听（四）,English Listening Comprehension  (4)
03830028,英语视听（四）,English Listening Comprehension  (4)
03830042,口语(二),Oral English  (2)
03830042,口语(二),Oral English  (2)
03830042,口语(二),Oral English  (2)
03830044,口语(四),Oral English  (4)
03830044,口语(四),Oral English  (4)
03830044,口语(四),Oral English  (4)
03830060,应用文写作,Writing for Practical Purposes 
03830072,写作(二),Argumentative Writing (2)
03830072,写作(二),Argumentative Writing (2)
03830080,测试(A),English Tests  (A)
03830091,英国文学史(一),History of English Literature and Selected Readings  (1)
03830120,汉译英,Chinese-English Translation 
03830131,美国文学史与选读(一),Survey of American Literature And Selected Readings  (1)
03832080,美国短篇小说,American Short Stories 
03832120,英语词汇学,English Lexicoiogy 
03832160,消费文化与生存美学,Consumer Culture and the Aesthetics of Existence 
03833030,报刊选读,Selected Readings from Newspapers And Magazines 
03833160,英美戏剧,English and American Drama 
03833270,文学与社会,Literature and Society 
03834060,莎士比亚与马洛戏剧选读,Shakespearean And Marlovian Plays 
03834080,同声传译,Simultaneous Interpretation 
03834130,英语诗歌鉴赏,Appreciation of Poetry in English 
03834210,西方宗教思想,The Problem of God 
03834350,美国当代文学思想,American Contemporary Literary Thoughts 
03834360,英国文学的基石,Foundations of English Literature 
03834370,文学、自然与地方,Literature,Nature & Place 
03730032,俄语语法(二),Russian Grammar  (2)
03730102,俄语报刊阅读(二),Readings from Russian Newspapers and Journals  (2)
03730111,俄语阅读－文化背景知识（一）,Russian Reading  (1)
03730113,俄语阅读－文化背景知识（三）,Russian Reading  (3)
03730140,俄语应用文,Russian Practical Writing 
03730192,俄语口语会话（下）,Russian Conversations  (2)
03730392,俄罗斯文学史(二),Russian Literature  (2)
03730394,俄罗斯文学史(四),Russian Literature  (4)
03730394,俄罗斯文学史(四),Russian Literature  (4)
03730422,俄语口译(下),Oral Translation  (2)
03730502,基础俄语(二),Practical Russian  (2)
03730502,基础俄语(二),Practical Russian  (2)
03730504,基础俄语(四),Practical Russian 
03730512,高级俄语(二),Advanced Russian  (2)
03730514,高级俄语(四),Advanced Russian  (4)
03730542,俄语写作(下),Russian Writing  (2)
03730552,俄译汉教程（下）,Russian-Chinese Translation (2)
03730582,俄罗斯国情(下),CIS Studies: Society and Culture  (1)
03730592,俄罗斯民俗民情（下）,Russian Folklore  (2)
03730630,俄语实践修辞,Russian Practice Stilistics 
03730699,俄罗斯文学与音乐,Russian Literature and music 
03730739,文学理论基础,Theory of Literature 
03730752,俄语视听说(二),Visual-Audio-Oral Russian  (A) (2)
03730754,俄语视听说(四),Visual-Audio-Oral Russian  (B) (4)
03730769,俄语新闻听力（下）,Listening of Russian News (2)
03730780,俄罗斯社会与文化系列讲座,The Lectures of The Russian Society and Culture 
03730811,汉译俄教程（上）,Chinese-Russian Translation (1)
03632002,德语精读（二）,German Reading  (2)
03632002,德语精读（二）,German Reading  (2)
03632002,德语精读（二）,German Reading  (2)
03632002,德语精读（二）,German Reading  (2)
03632004,德语精读（四）,German Reading  (4)
03632004,德语精读（四）,German Reading  (4)
03632004,德语精读（四）,German Reading  (4)
03632004,德语精读（四）,German Reading  (4)
03632022,德语视听说（二）,An Audiovisual Course in German Listening And Speaking  (2)
03632024,德语视听说（四）,An Audiovisual Course in German Listening And Speaking  (4)
03632042,德语笔译（二）,German Translation  (2)
03632048,德语笔译(四),German Translation  (4)
03632052,德语口译（下）,Oral Interpretation in German  (2)
03632099,德语国家青少年文学,German Junior Literature 
03632102,德语长篇小说(下),German Novels  (2)
03632110,德国文化史,History of German Culture 
03632122,德语文学名著(下),Masterpieces of German Literature 
03632130,奥地利、瑞士文学,Literature of Austria and Switzerland 
03632160,德语中篇小说选读,German Novelette 
03632210,德国历史,History of Germany 
03632220,德语国家国情课,An Introduction to German-speaking Countries 
03632292,德语写作（下）,German Writing  (2)
03632512,德语精读（二）,German Intensive Reading  (2)
03632514,德语精读（四）,German Intensive Reading  (4)
03632522,德语视听（二）,German Focus Listening  (2)
03632524,德语视听（四）,German Focus Listening  (4)
03632532,德语泛读（二）,German Extensive Reading  (2)
03632534,德语泛读（四）,German Extensive Reading  (4)
03632622,德语国家文学史与选读(二),History of Literature of German-speaking Countries And Selected Works  (2)
03632624,德语国家文学史与选读(四),History of Literature of German-speaking Countries And Selected Works  (4)
03639000,电影,Movie Appreciation 
03631002,法语精读(二),French Intensive Reading  (2)
03631002,法语精读(二),French Intensive Reading  (2)
03631002,法语精读(二),French Intensive Reading  (2)
03631004,法语精读(四),French Intensive Reading  (4)
03631004,法语精读(四),French Intensive Reading  (4)
03631004,法语精读(四),French Intensive Reading  (4)
03631006,法语精读(六),French Intensive Reading  (6)
03631006,法语精读(六),French Intensive Reading  (6)
03631018,法语精读（八）,French Intensive Reading  (8)
03631022,法语视听说（二）,Audiovisual Course in French Listening And Speaking  (2)
03631024,法语视听说（四）,Audiovisual Course in French Listening And Speaking  (4)
03631026,法语视听说（六）,Audiovisual Course in French Listening And Speaking  (6)
03631028,法语视听说（八）,Audiovisual Course in French Listening And Speaking  (8)
03631032,法语写作（二）,French Writing  (2)
03631034,法语写作（四）,French Writing  (4)
03631043,法语笔译（上）,French-Chinese Translation  (1)
03631052,法语口译（下）,French-Chinese Oral Interpretation 
03631053,法语口译（上）,French-Chinese Oral Interpretation  (1)
03631063,法国文学史和文学选读（上）,History And Selected Works of French Literature  (1)
03631091,法语泛读（一）,French Extensive Reading  (1)
03631093,法语泛读（三）,French Extensive Reading  (3)
03631230,法语国家及地区概况,Introduction to French-Speaking Countries 
03631252,法国报刊选读（二）,Selected Readings from French Newspapers And Periodicals  (2)
03631254,法国报刊选读（四）,Selected Readings from French Newspapers And Periodicals  (4)
03631512,法语精读（二）,French Intensive Reading  (2)
03631514,法语精读（四）,French Intensive Reading  (4)
03631522,法语视听（二）,French Focus Listening  (2)
03631522,法语视听（二）,French Focus Listening  (2)
03631524,法语视听（四）,French Focus Listening  (4)
03631532,法语泛读（二）,French Extensive Reading  (2)
03631532,法语泛读（二）,French Extensive Reading  (2)
03631534,法语泛读（四）,French Extensive Reading  (4)
03639000,电影,Movie Appreciation 
03633012,西班牙语精读（二）,Spanish Intensive Reading  (2)
03633022,西班牙语视听（二）,Spanish Focus Listening  (2)
03633042,西班牙语口语（二）,Spoken Spanish  (2)
03633082,西汉笔译（下）,Spanish-Chinese Translation  (2)
03633092,西汉口译（下）,Spanish-Chinese Oral Interpretation  (2)
03633220,拉丁美洲历史和文化概论,Introduction to History and Culture of Latin-America 
03633252,西班牙报刊选读（下）,Selected Readings from Spanish Newspapers and Journals  (2)
03633512,西班牙语精读（二）,Spanish Intensive Reading  (2)
03633522,西班牙语视听（二）,Spanish Focus Listening  (2)
03633532,西班牙语阅读（二）,Spanish Extensive Reading  (2)
03538012,基础阿拉伯语,(二) Essential Arabic  (2)
03538012,基础阿拉伯语,(二) Essential Arabic  (2)
03538012,基础阿拉伯语,(二) Essential Arabic  (2)
03538014,基础阿拉伯语,(四) Essential Arabic  (4)
03538021,阿拉伯语视听,(一) Audio-Visual Arabic  (1)
03538023,阿拉伯语视听,(三) Audio-Visual Arabic  (3)
03538025,阿拉伯语视听,(五) Audio-Visual Arabic  (5)
03538031,阿拉伯语口语,(一) Arabic Oral Work  (1)
03538033,阿拉伯语口语,(三) Arabic Oral Work  (3)
03538042,阿拉伯语阅读,(二) Arabic Reading Course  (2)
03538044,阿拉伯语阅读,(四) Arabic Reading Course  (4)
03538050,阿拉伯语语法,Arabic Grammar 
03538071,阿拉伯语口译,(一) Arabic-Chinese Oral Interpretation  (1)
03538081,阿拉伯语翻译教程,(一) Arabic-Chinese Translation Course  (1)
03538222,阿拉伯报刊文选,(二) Selected Readings from Arabic Newspapers and Journals  (2)
03538230,开罗方言,Dialect in Cairo 
03538240,阿拉伯语应用文,Arabic Practical Writing 
03538272,高年级阿拉伯语,(二) Advanced Arabic 
03538274,高年级阿拉伯语,(四) Advanced Arabic 
03531960,日语口译,Guide to Japanese Oral Interpretation 
03531970,日语阅读,Japanese Reading 
03532022,基础日语,(二) Basic Japanese  (2)
03532024,基础日语,(四) Basic Japanese  (4)
03532030,日本历史,History of Japan 
03532042,日语视听说,(二) Visual-Audio-Oral Japanese  (2)
03532090,日本文化概论,Introduction to Japanese Culture 
03532110,日译汉,Japanese-Chinese Translation Course 
03532120,日本文学史,History of Japanese Literature 
03532160,日语概论,Introduction to Japanese 
03532220,日语会话,Japanese Oral Work 
03532220,日语会话,Japanese Oral Work 
03532322,高年级日语（二）,Advanced Japanese (2)
03532334,高年级日语（四）,Advanced Japanese  (4)
03532370,日汉语言对比,Linguistic Comparison between Chinese & Japanese 
03532402,基础日语（二,〕 Basic Japanese  (Ⅱ)
03532402,基础日语（二,〕 Basic Japanese  (Ⅱ)
03532402,基础日语（二,〕 Basic Japanese  (Ⅱ)
03532402,基础日语（二,〕 Basic Japanese  (Ⅱ)
03532411,日语视听说（一）,Audio-visual-oral Japanese  (Ⅰ)
03532411,日语视听说（一）,Audio-visual-oral Japanese  (Ⅰ)
03532413,日语视听说（三）,Audio-visual-oral Japanese  (Ⅲ)
03532422,日语阅读（二）,Japanese Reading Ⅱ 
03532422,日语阅读（二）,Japanese Reading Ⅱ 
03537532,波斯语散文(下),Persian Prose (2)
03537552,波斯语写作(下),Persian Writing Course (2)
03537650,波斯古今散文研读,Studies on Persian Classic And Modern  Prose 
03537662,伊朗文化(下),Iranian Culture  (2)
03531402,基础韩国（朝鲜）语,(二) Basic Korean  (2)
03531404,基础韩国（朝鲜）语,(四) Basic Korean  (1)
03531569,韩中翻译,Korean-Chinese Translation Course 
03531612,韩国（朝鲜）文学简史（下）,Brief History of Korean Literature 
03531682,韩国（朝鲜）名篇选读（下）,Selected Readings of Modern Literature of Korea 
03531802,韩国（朝鲜）语视听说（二）,Visual-Audio-oral Korean (2)
03531804,韩国（朝鲜）语视听说（四）,Visual-Audio-oral Korean (4)
03531812,高级韩国（朝鲜）语（二）,Advanced Korean  (2)
03531832,韩国（朝鲜）语报刊选读（下）,Seleched Readins from Korean Newspapers And Journals (2)
03531842,高级韩国（朝鲜）语口语（二）,Advanced Spoken Korean (2)
03531860,韩国（朝鲜）民俗,Korean Folklore 
03535530,菲律宾历史,History of The Philippines 
03535580,菲律宾文化,Philippine Culture 
03535674,菲律宾语(四),Basic Filipino (4)
03535674,菲律宾语(四),Basic Filipino (4)
03535674,菲律宾语(四),Basic Filipino (4)
03536132,梵语文学作品选读(下),Selected Readings in Sanskrit Literature  (2)
03536142,梵语佛教文献选读(下),Selected Readings in Buddhist Sanskrit Texts  (2)
03536262,印度佛教史(下),History of Indian Buddhism 
03536322,西方印度学专题（下）,Comparison of Languages 
03536330,敦煌与敦煌文献,Dunhuang & Dunhuang Textual Studies 
03536403,德语(三),German Language  (3)
03534552,印度尼西亚历史（二）,History of Indonesia  (2)
03534731,马来语（上）,Malay Language (1)
03534732,马来语（下）,Malay Language (2)
03534814,印尼语,(四) Indonesian (4)
03534814,印尼语,(四) Indonesian (4)
03536023,印地语视听说(三),Visual-Audio-Oral Hindi  (3)
03536302,印地语报刊阅读(二),Selected Readinds from Hindi Newspapers & Journals  (2)
03536502,印地语(二),Basic Hindi (2)
03536916,印地语（六）,Basic Hindi （6） 
03534016,缅甸语（六）,Myanmar Language  (6)
03534051,缅甸语翻译(一),Myanman-Chinese Translation  (1)
03534212,缅甸报刊选读,(二) Selected Readings from Myanmar Newspapers and Journals  (2)
03534253,缅甸语视听说（三）,Myanmar Language Audio & Visual  (3)
03531120,蒙古戏剧,Mongolian Theatre 
03531132,蒙古语翻译教程(下),Mongolian Translation Course  (2)
03531220,中蒙关系史,Relationship history of China and Mongolia 
03533552,泰语翻译教程,(下) Thai- Chinese Translation Course  (2)
03537021,乌尔都语视听说(一),Visual-Audio-Oral Urdu  (1)
03537050,乌尔都语语法,Urdu Grammar 
03537092,乌尔都语写作教程(下),Urdu Writing Course (2)
03537110,巴基斯坦文化,Pakistan Culture 
03537282,乌尔都语泛读(下),Extensive Reading of Urdu  (2)
03537354,基础乌尔都语（四）,Basic Urdu Language Course (4)
03537354,基础乌尔都语（四）,Basic Urdu Language Course (4)
03537362,乌尔都语听力（下）,Uedu Listening  (2)
03535022,希伯莱语视听说(二),Visual-audio-Oral Hebrew  (2)
03535162,希伯莱语(二),Basic Hebrew (2)
03533080,越译汉教程,Vietnamese-Chinese Translation 
03533102,越南语视听说,(二) Visual-Audio-Oral Vietnamese  (2)
03533141,越南报刊选读,(一) Selected Readings from Vietnamese Newspapers and Journals  (1)
03533162,汉越语口译,(下) Chinese-Vietnamese Oral Interpretation (2)
03533179,越南文学作品选读,Selected Readings in Vietnamese Literature 
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130020,游泳,Swim  
04130021,游泳提高班,Swimming(advanced)  
04130021,游泳提高班,Swimming(advanced)  
04130021,游泳提高班,Swimming(advanced)  
04130030,太极拳,Shadowboxing  
04130030,太极拳,Shadowboxing  
04130030,太极拳,Shadowboxing  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130031,太极拳提高班,taijiquan(advanced)  
04130040,健美操,Aerobics  
04130040,健美操,Aerobics  
04130040,健美操,Aerobics  
04130041,健美操提高班,Aerobic  (Advanced)
04130041,健美操提高班,Aerobic  (Advanced)
04130041,健美操提高班,Aerobic  (Advanced)
04130041,健美操提高班,Aerobic  (Advanced)
04130041,健美操提高班,Aerobic  (Advanced)
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130050,乒乓球,Table Tennis 
04130053,乒乓球提高班,Table Tennis (Secondary)
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130060,羽毛球,Badminton  
04130063,羽毛球提高班,Badminton  (secondary)
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130070,网球,Tennis  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130080,足球,Football  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130090,篮球,Basketball  
04130093,篮球提高班,Basketball  (Secondary)
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130100,排球,Volleyball  
04130103,排球提高班,Volleyball  (Advanced)
04130110,形体,(女生) Shape 
04130110,形体,(女生) Shape 
04130110,形体,(女生) Shape 
04130110,形体,(女生) Shape 
04130110,形体,(女生) Shape 
04130120,体育舞蹈,Dance  
04130120,体育舞蹈,Dance  
04130120,体育舞蹈,Dance  
04130120,体育舞蹈,Dance  
04130130,健美,Body-building  
04130132,健美,Body-building  
04130160,体适能,Fitness  
04130160,体适能,Fitness  
04130160,体适能,Fitness  
04130160,体适能,Fitness  
04130160,体适能,Fitness  
04130160,体适能,Fitness  
04130174,保健5,Healthcare 5 
04130210,棒、垒球,Baseball  
04130210,棒、垒球,Baseball  
04130231,安全教育与自卫防身,Safety Education And Self-defense 
04130231,安全教育与自卫防身,Safety Education And Self-defense 
04130231,安全教育与自卫防身,Safety Education And Self-defense 
04130231,安全教育与自卫防身,Safety Education And Self-defense 
04130240,攀岩,Rock-climbing  
04130240,攀岩,Rock-climbing  
04130260,少林棍术,ShaoLin Cudgel Play 
04130260,少林棍术,ShaoLin Cudgel Play 
04130280,跆拳道,Taekwondo  
04130280,跆拳道,Taekwondo  
04130280,跆拳道,Taekwondo  
04130280,跆拳道,Taekwondo  
04130290,击剑,Fencing  
04130290,击剑,Fencing  
04130420,散打,Chinese SanShou 
04130420,散打,Chinese SanShou 
04130420,散打,Chinese SanShou 
04130420,散打,Chinese SanShou 
04130430,中华毽,Chinese Shuttlecock 
04130430,中华毽,Chinese Shuttlecock 
04130430,中华毽,Chinese Shuttlecock 
04130440,瑜伽,Yoga  
04130440,瑜伽,Yoga  
04130440,瑜伽,Yoga  
04130440,瑜伽,Yoga  
04130450,地板球,Floorball  
04130450,地板球,Floorball  
04130480,高尔夫,Golf  
04130480,高尔夫,Golf  
04130570,剑道,Kendo  
04130570,剑道,Kendo  
04130620,定向与徒步运动,Orienteering and Hiking 
04130620,定向与徒步运动,Orienteering and Hiking 
04130620,定向与徒步运动,Orienteering and Hiking 
04130630,汉字太极与养生课,Taiji and Health Preserving through Chinese Characters 
04130630,汉字太极与养生课,Taiji and Health Preserving through Chinese Characters 
04130630,汉字太极与养生课,Taiji and Health Preserving through Chinese Characters 
04130630,汉字太极与养生课,Taiji and Health Preserving through Chinese Characters 
04130640,拓展训练,Team Building Exercise 
04130640,拓展训练,Team Building Exercise 
04130640,拓展训练,Team Building Exercise 
04330030,中国音乐概论,Outline of Chinese Music 
04331541,美学原理,Introduction to Aesthetics 
04331620,毕业论文,Graduate Thesis 
04333021,美术概论,Introduction to Fine Arts 
04330091,世界电影史(2),History of World Cinema  (2)
04330094,中国电影史 , 
04330102,电视概论,Introduction to   Television   Theory 
04331782,影片分析,Film Analysis 
04331791,视听语言（电影语言）,Audio And Video Languages 
04331813,影视导演（二）,Film/Television Directing  (2)
04331821,影视节目策划,Film/Television Program Planning 
04331831,摄影、摄像,Photography  
04332251,影片导读（二）,Guided Reading of Films  (2)
04332281,学年作品（一） , 
04332283,毕业作品拍片实践 , 
04332520,毕业论文,Graduate Thesis 
04332791,制片管理与营销,Film Production  Management 
01034360,定量分析实验,Quantitative Analysis Lab. 
01035001,有机化学实验 (Ⅰ),Organic Chemistry Lab.  (Ⅰ)
01034520,中级分析化学实验,Comprehensive Analytical Chemistry Lab. 
04831420,数据结构与算法(B),Data Structure and Algorithm  (B)
04832270,科学研究方法、实践与文化,Seminars on Research Methodology, Practice, and Culture 
04832271,科学研究方法、实践与文化（实习课）,Seminars on Research Methodology, Practice, and Culture 
00132380,概率统计 (B),Probability Theory and Statistics  (B)
04830460,计算机组织与体系结构,B Computer Architectures  (B)
04830630,电子线路（A）,Electronic Circuits  (A)
04830640,电子线路实验（A）,Electronic Circuits Laboratory  (A)
04830650,数字逻辑电路,Digital Logic Circuits 
04830650,数字逻辑电路,Digital Logic Circuits 
04830710,通信电路实验,Communication Circuits Laboratory 
04830730,微波技术与电路,Microwave Technique And Circuits 
04830760,数字信号处理(含上机),Digital Signal Processing 
04830780,微机与接口技术实验,Lab. of Microcomputer Principle And Application of I/O Interface 
04830800,光电子学,Photoelectronics  
04830850,近代物理,Modern Physics 
04830880,纳米科技与纳米电子学,Nanotechnology and Nanoelectronics 
04830890,量子力学 (I),Quantum Mechanics  (I)
04830930,声学基础,Foundations of Acoustics 
04830970,通信电路,Communication Circuits 
04831520,电子线路计算机辅助设计,Computer Assistant Design for Electronic Circuits 
04832030,量子力学（I）,Quantum Mechanics  (I)
04832040,现代无线通信中的新兴技术,Emerging Techniques for Modern Wireless Communications 
04830030,科技交流与写作,Communication and Writing Techniques for Science and Technology Research 
04830630,电子线路（A）,Electronic Circuits  (A)
04831010,半导体物理,Semiconductor Physics 
04831030,数字集成电路原理,Principle of Digital Integrated Circuits 
04831070,集成电路计算机辅助设计,Computer Aided Design of Integrated Circuits 
04831090,模拟集成电路原理,Principle of Analog Integrated Circuits 
04832150,微纳器件及其创新应用,Micro-Nano Devices and Innovative Applications 
00130022,数学分析习题课,(二) Problem-solving on Mathematical Analysis 
00130202,高等数学,(B)  (二) Advanced Mathematics (B) (2)
00130202,高等数学,(B)  (二) Advanced Mathematics (B) (2)
00130212,高等数学,(B)  (二)习题课 Problem-solving on Higher Mathematics (B)
00130212,高等数学,(B)  (二)习题课 Problem-solving on Higher Mathematics (B)
00132302,数学分析（II）,Mathematical Analysis  (II)
00132323,高等代数,  (II ) Advanced Algebra (II )
00132332,高等代数（II）习题,Problem-Solving on Advanced Algebra  (II)
00431143,电磁学,Electromagnetism  
00431143,电磁学,Electromagnetism  
